S. No.,Text,LABEL
1861,very sad news the taliban has continued to kill civilians and senior officials in afghanistan as it swiftly and violently advances across the country capturing major cities with eyes on kabul,0
1862,my fresh article afghanistan at crossroads the commencement of final withdrawal of usa troops from afghanistan on 01 may 2021 has once again thrown afghanistan into global limelight,0
1863,afghan govt wants iaf support to crush taliban as fighting worsens across the country has this exclusive report theprintinafghanistan,0
1864,usa foreign policy inn afghan source the taliban forces pour into kabul after president flees afghanistan marks a chaotic end to usa military project as foreign governments scramble to evacuate citizens and allies,0
1865,taliban on the rise in afghanistan after usa pullout,0
1866,reports that several consulates around the exterior of kabul are under attack by the taliban usa military left millions in weapons and drones in afghanistan that the taliban now have,0
1867,afghanistan on the brink of taliban takeover as fighters enter kabul Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â live updates,0
1868,taliban taking control over the most part of afghanistan afghan forces surrendered trumprally trumpspeech afghanistan bidenbordercrisis bigbreaking breakingnews,0
1869,the beginning of the end 4 afghanistan taliban enters kabul Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â stunning sweep across country,0
1870,taliban intensifying their war against afghanistan heavy casualties of innocentcitizens reported after meeting of taliban with chinalong history of bloodbath saveafghanistan,0
1871,taliban are powerhungry and seem hellbent on taking control of kabul by force no matter what concessions the incumbent afghan government might offer they refuse,0
1872,current situation in afghanistan the president has announced that he will step down and the taliban has ordered its fighters to wait for a peaceful transfer of power,0
1873,afghan govÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Ât struggles to counter sweeping taliban advances aljazeeraenglish worldnews idiotpm,0
1874,taliban enter kabul await peaceful transfer of power 10news news wtsp,0
1875,afghans from both side of durandline stands united against pakistan interference in afghanistan internal affairs with thanks to larawbaryawafghan,0
1876,taliban took over kabul awhile ago heartexclamationthumbsupmediumskintone,0
1877,situation in afghanistan out of our control pak nsa yusuf Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â times of india,0
1878,taliban advances are expected in afghanistan as the withdrawal of usa troops nears,0
1879,taliban now controls 85 of afghanistan despite the geopolitical consequences for india the country has no afghanistan policy whatsoever except being a meek spectator,0
1880,taliban capture afghan district ah it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â,0
1881,the taliban overrunning the afghanistan government was expected by the state department and biden administration no news here,0
1882,afghanistan battles emboldened taliban as country prepares for usa withdrawal news latestnews afghanistan,0
1883,as allied forces leave afghanistan the taliban keep up its surge npr,0
1884,afghanistan on verge of taliban takeover as terrorists enter kabul and it has happened via,0
1885,afghanistan falling to taliban,0
1886,taliban at the gate of kabul,0
1887,Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢ÂÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦reports of the taliban executingÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦surrendering afghan troopsÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â afghanistan,0
1888,this situation in afghanistan is tenuous and direat best this is a grave foreign policy failure by and bbc news afghan conflict taliban near kabul and attack northern stronghold,0
1889,taliban enter kabul as government on brink of collapse facewithsymbolsonmouthfacewithsymbolsonmouthfacewithsymbolsonmouth,0
1890,taliban enter kabul await peaceful transfer of power via they dont have control of the country they would need millions of fighter to have control of the country control,0
1891,rt fightextremism rt the talibanÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âs swift advance in recent days gaining control over several provincial afghan capitals signals the start of a brutal new chapter in the decadesold conflict follow updates,0
1892,the reality on the ground is favouring the taliban as foreign forces leave afghanistan the taliban said they have captured nearly 40 afghan districts in the past 45 days afghanpeaceprocess,0
1893,breaking news reports taliban enter kabul on on all sides as reported by the bcc world service a few moments ago afghanistan,0
1894,afghanistan on the brink of taliban takeover via,0
1895,another looming foreign policy crisis seems to be here already taliban fighters enter kabul as helicopters land at usa embassy afghanistan nationbuilding usa foreignpolicy longestwar tragedy usmilitary,0
1896,taliban capture afghan district it is a well established fact as confirmed by un report on bhutto killing released on 4152010 that plainly stated that the pakistani military organized and supported the taliban to take control of afghanistan in 1996Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â,0
1897,taliban in afghanistan as people have been assured of their safety and asked to get back to their routine businesses without any fear water and electricity suspended by kabul regime has been restored in areas talibs have gained control,0
1898,afghanistan politics government taliban Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âgt after 20 years of failed usa imperial efforts and deadly war the taliban have retaken control of afghanistan via,0
1899,taliban just entered into the capital kabul as well,0
1900,taliban enters kabul awaits peaceful transfer of power,0
1901,daily chart Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â the taliban grab more of afghanistan as america slips out,0
1902,taliban seize afghanistans secondlargest city cnnskullandcrossbonescrossmarkogre,0
1903,the usauk supported afghan govt are negotiating a peaceful transition of power to the taliban 20 years of conflict 50000 innocent civilian deaths and reopening of the heroin trade thatÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âs what usauk intervention brought to afghanistan,0
1904,the capture of jalalabad gives the taliban complete control over the roads connecting the country with pakistan indianarrative afghanistanburning,0
1905,the taliban intends to isolate and overthrow the government in kabul if the usaa and its allies donÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Ât take action in afghanistan the world will bear witness to disaster writes and for,0
1906,it is up to afghan leaders t deal with taliban the pentagon spokesperson john kirby said this means america will not do anything in afghanistan ashraf ghani will now go to pakstan for talk and compromise,0
1907,the taliban have entered kabul from all sides and have fully control over kabul this is nothing but the power of la ill aha illah kabul,0
1908,taliban entering kabul from all sides 5,0
1909,taliban sweeps afghanistan from ashraf ghanis resignation to indias contingency plans know all the recent developments taliban afghanistan afghanistannews afghanistanlatestnews ashrafghani kabul jalalabad,0
1910,breaking taliban enter kabul from all sides,0
1911,usa intel concerned for kabul as the taliban claims capture of at least 10 provincial capitals in afghanistan in less than a week well they shouldnt have left,0
1912,as the taliban took control of capital kabul and are on their way to take control of the government wions speaks to amar sinha senseandcsense former envoy to afghanistan over the security situation in the country and the future of afghan women,0
1913,afghanistan on the brink of taliban takeover bbc news via,0
1914,afghanistan usa airstrikes pound taliban positions in herat kandahar and lashkar gah the extent of present involvement in afghanistan is disturbingly opaque after 20 years since china is giving taliban encouragement consider the consequences,0
1915,afghanistan is about to fall as taliban defies the 72 hour agreement they made to allow the usa to evacuate diplomates and those afghans that helped the usa during the war,0
1916,as usa pulls out of afghanistan the taliban moves in,0
1917,the taliban grab more of afghanistan as america slips out in other news china hosted a delegation from the taliban saying that it expects them to play an important role in rebuilding afghanistan,0
1918,sanctionpakistan trends as taliban tightens grip in afghanistan protests erupt outside pak embassy in usa india washingtondc afghanistan pakistanembassy,0
1919,look at this news article from the daily caller taliban fighters enter kabul after afghan president flees,0
1920,explainer 20 years after massacring mazaresharif taliban back in afghanistans key strategic city,0
1921,the taliban say they have entered afghanistans capital kabul this is the current traffic situation enragedface,0
1922,the situation in afghanistan is alarming as taliban terrorist group threatens to overthrow afghan governmentthe withdrawal of usaa forces in a huff was illadvised halting counter terrorism efforts and stabilisation of the statelet world save afghan actioncountersterrorism,0
1923,the taliban have effectively taken over afghanistan,0
1924,taliban intensifying their war against afghanistan heavy casualties of innocentcitizens reported after meeting of taliban with china long history of bloodbath saveafghanistan khandharbombing unhrc,0
1925,breakingnews kabulhasfallen to the taliban,0
1926,taliban intensifying their war against afghanistan heavy casualties of innocentcitizens reported after meeting of taliban with chinalong history of bloodbath saveafghanistan khandharbombing unhrc,0
1927,days ago war reached sheberghan 130km of mazaresharif n taliban committed atrocities when they captured it in 1998 they committed documented massacres in these cities as ppl didnt want their rule history is being repeated sadbutrelievedface afghanistan saveafghanistan sanctionpakistan,0
