Text,label
afganistan ll india has evacuated some 50 diplomats and security personnel from kandahar in an indian air force aircraft after taliban fighters seized key areas around the southern city in afghanistan ll india kandahar,1
breakingnews taliban entering the garmsir district of helmand province earlier today the district fell to the taliban without any clashes after the the ana anp and government officials retreated from the district center this morning afghanistan taliban kabul,1
foundation for defense of democracies taliban squeezes afghan government by seizing key border towns duh rt,1
afghanistan to rush troops to border as taliban extend gains,1
1177 taliban insurgents killed in 174 operations shinwari afghanistan taliban read more,1
the taliban has called on people in districts of badakhshan and takhar provinces to give them a list of their young girls and widows to get them married off to their fighters and that they will be taken to north waziristan for further proper islamic education lifeundertaliban,1
kandahar afghanistan taliban american abandoned indian consulate rn,1
the states of central asia will continue rendering assistance to afghanistan in cooperation with the un via in the world,1
religious scholars tribal elders among 33 assassinated in talibanheld areas in afghanistanÃ£Â¢Ã¢ÂÃ¢Âs kandahar report worldÃ£Â¢ news,1
the united states will continue air strikes in support of afghan forces fighting the taliban a top usa general said as the insurgents press on with offensives across the country,1
general mckenzie in a press conference in kabul says the usa has escalated airstrikes against the taliban in afghanistan recently,1
joe biden authorises 100 million in aid for afghanistan refugees,1
usa prepared to continue airstrikes against taliban top commander says,1
breaking all american and nato troops have left bagram air base in afghanistan a usa defence official says story developing,1
usa military vacates main air base in afghanistan underscoring withdrawal expected within days,1
usa military hands key air base back over to afghanistan for first time in 20Ã£Â¢ years,1
dgisi lt general faiz hameed briefs parliamentarians on the current evolving security situation in afghanistan and other strategic matters coas general qamar javed bajwa was present parliamentstandswithisi,1
usa forces pull out of bagram air base in afghanistan fox news,1
usa vacates key afghanistan air base full troop withdrawal expected within days the washington post,1
regional indicator uÃ£Â°Ã¢ÂÃ¢ÂÃ¢Â²white house spokeswoman jen psaki said the usa plans to withdraw troops from afghanistan by the end of august usaa,1
world view farewell afghanistan heatwave deaths space race more july 2 2021 the associated press the rundown usa hands bagram airfield to afghans after nearly 20 years kabul afghanistan ap Ã£Â¢Ã¢ÂÃ¢Â after nearly 20 years the usa military left bagramÃ£Â¢Ã¢ÂÃ¢Â¦,1
italy completes troop withdrawal from afghanistan,1
bagram last usa nato forces leave key afghanistan base the usa air force was still using bagram on thursdayÃ£Â¢ bbc usa officials say the last usa and nato forces have left afghanistanÃ£Â¢Ã¢ÂÃ¢Âs bagram airbase the centre of the war against militants for some 20Ã£Â¢Ã¢ÂÃ¢Â¦,1
taliban targeting afghanistanÃ£Â¢Ã¢ÂÃ¢Âs crucial power it infrastructure internetÃ£Â¢ news,1
did you overhear that taliban makes gains in afghanistan taking over key border crossing to iran,1
terror group taliban proposes ceasefire truce in return for release of 7000 terrorists taliban proposal amid raging violence on ground watch full report with at 7pm ist live tv,1
13 million afghan employees rendered jobless as taliban demolished at least 260 civilian facilities in 28 provinces of afghanistan indianarrative,1
the taliban have offered a threemonth ceasefire in exchange for the release of 7000 insurgent prisoners an afghan government negotiator said thursday as the militant group continues a sweeping offensive across the country visionupdates,1
afghan vice president accuses pak air force of trying to help taliban india newsÃ£Â¢ cart,1
taliban afghan leaders agree on ceasefire via,1
pakistan to host peace convention on afghanistan,1
usa withdrawal from afghanistan is more than 90 complete pentagon says editorin chief of news junkie post and author of the orwellian empire mr gilbert mercier explains,1
iran hosts taliban talks with afghan officials as usa exits war,1
britain withdraws nearly all its troops from afghanistan pm johnson fb,1
afghanistan usaterrorism biden betrays another campaign pledgeÃ£Â¢Ã¢ÂÃ¢Âadmits that usa will continue to bomb afghanistan via,1
speaking in the commons johnson confirmed that Ã£Â¢Ã¢ÂÃ¢Âall british troops assigned to natoÃ£Â¢Ã¢ÂÃ¢Âs mission in afghanistan are now returning homeÃ£Â¢Ã¢ÂÃ¢Â while he wont disclose exact timetable he added Ã£Â¢Ã¢ÂÃ¢Âi can tell the house that most of our personnel have already leftÃ£Â¢Ã¢ÂÃ¢Â,1
biden outlines how usa will evacuate interpreters who served with troops in afghanistan as taliban seizes on swift american exit,1
just today afghan taliban held meetings with officials of different counteries in iran another delegation of afg taliban is in russia for similar meetings but here the wannabe communists want pakistan to fight afghan taliban when world is recognizing them,1
biden announces usa military mission in afghanistan will end aug 31 afghanistan taliban joebiden usatroopwithdrawal ariananews,1
biden announcesÃ£Â¢ plan to evacuate thousands of afghan translators ahead of aug 31 deadline to end usa military mission in afghanistan,1
biden outlines how usa will evacuate interpreters who served with troops in afghanistan as taliban seizes on swift american exit by john wagner and dan lamothe,1
usa president joe biden says kabulÃ£Â¢Ã¢ÂÃ¢Âs fall to taliban not inevitable as fightingÃ£Â¢ rages,1
biden afghan war ends aug 31 Ã£Â¢Ã¢ÂÃ¢Â Ã£Â¢ we did not go there to nationbuildÃ£Â¢Ã¢ÂÃ¢Â,1
live now ticker news as usa troops continue to be withdrawn from afganistan us president joe biden has rejected claims that a taliban takeover of the region is inevitable,1
ny times biden forecefully defends usa withdrawal from afghanistan,1
biden defends afghanistan exit as fears of collapse grow via,1
the talibanÃ£Â¢Ã¢ÂÃ¢Âs march through northern afghanistan has gained further momentum with the capture of several districts from fleeing afghan forces several hundred of whom fled across the border into tajikistan officials said,1
china prepares to move into afghanistan following americas departure via our air base there was crucial to surveillance of china russia iran both biden and trump numb on strategic upper hand in rush to leave,1
new china prepares to move into afghanistan with 62 billion belt and roadÃ£Â¢Ã¢ÂÃ¢Â initiative as american troops leave,1
afghanistan soldiers flee to tajikistan after militant clashes,1
