S. No.,Text,LABEL
2580,the us built up and trained the afghanistan army over the last 20 years and they have been overrun and lost the country in less than 20 days how,1
2581,cnnã¢ââs tapper on afghanistan shocking that president biden could have been so wrongã¢ââ,1
2582,afghans who remember the talibans brutal rule and those who have lived in areas controlled by the islamic militants in recent years have watched with growing fear as the insurgents have overrun most of the country while international forces withdraw,1
2583,paul jokes here but hes mostly right the taliban was always going to take over in afghanistan and we knew it theyre not a terror org but a religious cult its an ideology and its hard to make those dissolve just like its gonna be hard to get rid of assholes like this,1
2584,i know 90s nostalgia is in style right now but letting the taliban take over afghanistan is going a bit far,1
2585,just one word headline on afghanistan pain,1
2586,taliban sitting on ashraf ghani chair in arg must say it is a beautiful scene,1
2587,once a legend said isi defeated america with the help of america a man of his words ã¢ââ¤ã¢ââã°âââ» happybirthdayindiabeta 15augustblackday taliban ã¸â·ã¸â§ã¹âã¸â¨ã¸â§ã¹â ã¸â¨ãºâ¾ã¸â§ãºâ¯ã¸âºã¹âã»âã¸â¨ãºâ¾ã¸â§ãºâ¯ ã¸âªãºâ©ã¸â¨ã»âã¸â±ã¸â§ã¹âã¹âã»âã¸â§ãºâ©ã¸â¨ã¸â± ã¹âã¸â³ãºâ¯ã»âã¸â§ã¸â¬ã»â,1
2588,it was moral duty of the former president ashraf ghani to to resign and stay side by side to his fellow citizens leaving afghanistan is a cowardly act,1
2589,i and every other afghanistan veteran deserve to hear the president speak about this embarrassing withdrawal i donã¢âât blame him completely for what has transpired but heã¢ââs the guy in the oval office now be a leader we deserve an explanation,1
2590,honestly the afghanistan situation is wild bc we been waiting for action with the taliban and these fools poppin off after we leave the party,1
2591,prayers for afghanistan,1
2592,biden has absolutely fucked it big time taliban are gonna take kabul itã¢ââs only a matter of days,1
2593,obamas lapdog biden is on vacationhow convenientgt biden losing afghanistan through weakness incompetence and total strategic incoherence via,1
2594,taliban victory in afghanistan is a humiliation for president joe biden and undermines usa reputation afghanistan taliban biden,1
2595,anyone know what rathole tony blair is cowering in isnt it time for some enterprising journalist to flush him out and demand an explanation to everyone and apology for the families of those who died and were injured in afghanistan for absolutely fg nothing,1
2596,just incredible now that some on cnn and msnbc that are actually trying to lay the blame for this complete meltdown this cluster f lack of a proper exit from afghanistan on the trump admin wtf biden austin blinken and general woke milley own this disaster,1
2597,most of the time people critised american intervention in afghanistan now the same people are crying for the afghan people shame on you afghan people must fight for themself,1
2598,seeing a lot of conservative people i know who were very critical of biden for getting us in another war with afghanistan 5 months ago now very mad that biden pulled troops out which led to afghanistan falling not surprised but it is very funny nonetheless,1
2599,feeling extreme empathy for the people of afghanistan particularly for afghanistanwomen no human being is safe or happy if another suffers we are all interconnected humanity humanrights womensupportingwomen justiceforwomen,1
2600,i lived in afghanistan for lot many years and to see them go thru these tough times is one of the saddest day in my lifeã¢ââ¹ã¯â¸â infrastructure technology jobs things were going in good directionthis is a shockeri pray for my afghan brothers and their families afganistan kabul,1
2601,the return of the taliban will adversely impact all civilians in afghanistan but particularly women and girls tragic and sad vaw vawg,1
2602,afghanistan veteran pens heartbreaking letter describing what its like coming home from combat,1
2603,the situation in afghanistan is shocking and worsening by the hour here is my statement responding to concerns raised by constituentsã°âââã°âââ»,1
2604,under talibanrule afghanistan will ã¢âârevert back to the 4th centuryã¢ââ and women will be subhumanã¢ââ,1
2605,first the usa funded taliban to fight the soviets then they funded the pakistanis to fight the taliban then they legitimised the taliban to fight the afghan govt when nothing worked they left in the dead of night putting the onus of peace on afghanistan bidenisalaughingstock,1
2606,are you really a super power why should all countries follow you if russia govt is not going to take action against taliban then we all countries will boycott you and your governance shameonrassia cowardrussia afghanleaks talibandestroying,1
2607,whoa cnns jake tapper yeah cnn actually pulls a journalism with brutal interview of sec blinken on biden and afghanistan watch,1
2608,damn the shit happening in afghanistan is crazy and sad,1
2609,enough is enough world should speak up now whatever is happening in afganistan talibandestroyingafghanistan brutally withdrawing forces from afghanistan was biggest mistake should immediately pass resolution to stop talibanterror on afghanishtan,1
2610,i rarely post about politics but in the future when we look back at this week and see the inaction of western governments as afghanistan fell i can already sense the disbelief at the betrayal prayforafghanistan,1
2611,all the time money lives lost invested in afghanistan over last 20 years have gone up in smoke all because biden is too dumb to understand foreign relations biden is dangerous to usa you cannot reason with terrorists you must kill them,1
2612,kevin newman are we too late to save all our guides and brothers trapped in afghanistan the line in 2016 the trudeau government mothballed the immigration stream for afghan interpreters and staff created under the harper government,1
2613,as violence and atrocities happen no talks or remarks can downplay the real pain and suffering the afghan people to go through from untimely loss as a brutish sharia lawmilitant regime is handed victories when what they do resemble isis in syria,1
2614,can the pashtoon afghan nation defeat terrorists by having a leader like that of bangladesh the pashtoon needs bold leadership for its survival unity and peace otherwise they will be killed by the terrorist taliban one by one the pashtoon must by united ã¹â¾ãºâã¸âªã¹âã¹âã¹âã¸â§ã¹ ã¹âã¸â¬ã¸â±ãºâ«ã¹â,1
2615,while i appreciate dan crenshaws service and sacrifice i wholeheartedly disagree with what he said the other day spending 20 years of lives and trillions in dollars in such a useless endeavor as afghanistan with no exit plan was as bad a fucking idea 20 years ago as it is now,1
2616,the afganistã£â¡n problem is just to make america great again because the pandemic has divided the nation so taliban most be like the aliens in independence day,1
2617,willy cannot handle the truth that ethiopian national defense force is crushing tplf endf is a kickass force tell us about the british troops in afghanistan tplfterroristgroup childrennotsoldiers,1
2618,afghans chant allahu akbarã¢ââ in defiant protests against taliban god is greatestã¢ââ has become a cry of defiance for antitaliban protesters as group assaults major afghan cities via rworldnews,1
2619,is right did you hear the chants of the people of afghanistan death to taliban long live the republic and we support our military raise your voice in support of the people stop the worldã¢ââs largest assembly line of terrorists production,1
2620,usa embassy kabul tweeted concerning reports the taliban entice andsf units to surrender with the promise they will be unharmed and then those soldiers disappear in the night and their widows are forced to marry taliban fighters if true these could constitute war crimes,1
2621,iã¢ââm glad somebody is concerned about whatã¢ââs happening to civilians especially women in afghanistan as the taliban make a big comeback un concerned about civilians in afghanistans lashkar gahã¢ââ reuters,1
2622,these patriotic dissenters and lar o bar brigade trending allahuakbar want pakistan to involve itself in afgs civil war to fight taliban are privillaged folks who never directly experienced friday bombings in every major city of pakistan and rural kp outside news headlines,1
2623,my team is raising funds to help the children injured by the war in kabul afghanistan please donate and share if youre able to ã°âââ gish,1
2624,changealife effort to help children injured by conflict in afghanistan has begun please spread the word and chip in to fund emergencys childrens hospital,1
2625,10 years ago i dread to think what these boys are facing now afghanistan,1
2626,the unstable situation in afghanistan is hugely concerning we have a large afghani community here in palmy most still have family members in afghanistan who they are desperately worried about,1
2627,theyã¢ââd chain afghans in the name of taliban tightly to the bed turn it upside down leave it for several days until they passed away with these bars slashing their flesh when discovered by taliban the room was full of foul stench 12 kabulregimecrimes,1
2628,lot of depressing news and tales of agony of the common people coming out of afghanistan some good music and attan for a change,1
2629,wth is the matter with this administration we are abandoning our allies in afghanistan to guaranteed slaughter which thousands will be because we havehad no plan to bring them out safely now i hear that its up to thousands of them to find their own way out of the country,1
2630,taliban riding a bike without holding the front handle wielding an ak47,1
2631,drama in the closing ceremony as team usaa beat the shit out of team afghanistan and team iraq old habits die hard closingceremony,1
2632,afghanistan burning in fire where is humanity where is human rights,1
2633,cities are not falling in afghanistan they are burning looting and bleeding sanctionpakistan endproxywar afganistan,1
2634,in fallen afghan city fires air strikes and taliban taking selfies,1
2635,afghan interpreters who worked with british troops plead for uk to rescue them from taliban death sentence ã¢ââ¦borisjohnsonã¢ââ©ã¢ââ¦pritipatelã¢ââ© they have helped our troops get a grip ffs,1
2636,taliban are waiting for b52s bombardment when the hell it is gonna be started they are waiting a lot,1
2637,endproxywarinafghanistan sanctionpakistan afghanlivesmatter why world is blind in the case of afghanistan stoppeacenegotiationwithtaliban,1
2638,revolutionary war civil war wwi wwii vietnam cold war desert storm and afghanistan it seems as if there is a common thread that is woven through the fabric of our nations history violence history repeats itself folks how can we expect anything different,1
2639,what about millions of people died in war against iraq libya vietnam syria afghanistan who is responsible for that sanctionpakistan,1
2640,had one of those rare dreams where im back in afghanistan just a single truck crew and under heavy enemy attack a situation youd never find yourself in bc we rolled heavy but one that plagued my dreams the first six months i was home and likes to crop up now and again,1
2641,bidens latest foreign policy the removal of all usa troops from afghanistan has already led to the taliban taking over much of the country and they will certainly take over the rest once the usa retreat is complete another horrible decision by biden and his clueless admin,1
2642,dear lar o bar walas raising questions on afghan armys incompetence and supporting taliban are two different things use your brain before labeling someone a taliban apologist,1
2643,profile in courage he defied the advancing taliban and paid with his life via,1
2644,afghanistan is in a devastating humanitarian crisis the remorseless pakistanitaliban are ravaging the cities killing children women and men thus committing war crimes afghan nations call upon un and nato to stand with the helpless afghans and put sanctiononpakistan,1
2645,why dont you leave afghanistan and mind your own business,1
2646,as we choose to turn away from the hundreds of thousands of women and girls to be cast into the taliban abyss this song and its lyric has begun to haunt me pink floyd on the turning away atlanta ga usaa nov 3 via,1
2647,taliban claim they are ready for peace what kind of peace when they are attacking cities without care for civilians women children there is ample evidence of their cruelty this is the peace they want important hard truths from,1
2648,the taliban a regressively medieval hate group entwined with terrorism is taking over afghanistan the usa must do something perhaps invade occupy set up a new government thatã¢ââs friendly to democracy arm and train a new afghan militaryã¢ââ¦ ã¢ââ¦ oh wait was that tried before,1
2649,afghanistan is bleeding the world is watching pakistan is enjoying humanity is dieing sanctionpakistan sanctiononpakistan,1
2650,please pray for meã¢ââ female reporter being hunted by the taliban tells her story,1
2651,im getting chilling messages frm friends in pulekhumri as soon as the taliban entered the city terrified families fled their homes grabbed their kids and run to the mountains where they are spending the night w nothing they do not know if theyll be able to return home,1
2652,afghans deserve lives of dignity without fear of violence the talibanã¢ââs targeted assassinations are an affront to hopes for a unified stable and secure afghanistan respecthumanrigh sanctionpakistan,1
2653,the horror of islamic fundamentalism please pray for meã¢ââ female reporter being hunted by the taliban tells her story,1
2654,blamegameonpakistan it is a dirty conspiracy against pakistan concocted by afghanistan and india on the backing of usa to blame pakistan of supporting talabans usa has wasted 20 years and billions of to defeat talabans but failed and begged pakistan to save them in afghanistan,1
2655,come on pakistanis around the world lets show them the truth they are unable to defend themselves from taliban and blaming pakistan for their defeat stop blamegameonpakistan,1
2656,the north stayed independent during taliban rule in the late 90s now it is falling at lightning speed sits in his concrete palace denying everything and sending andsf no support the kabul administration is close to its end inshallah,1
2657,afghanistan allrounder rashid khan appeals for peace on social media,1
2658,due to the afghan conflict pakistan is the worst affected country and it was unfair to blame pakistan for turmoil in afghanistan pakistanvictimofconflict,1
2659,pakistan is being made a scapegoatã¢ââ for the mistakes of others in afghanistan despite the fact that pakistan itself is a victim pakistanvictimofconflict,1
2660,on this internationalyouthday we all need to stand up and raise voice for the young people in afghanistan left stranded to the terror of taliban of all the people organizations and the unyouthenvoy must intervene to save and protect the afghan youth,1
2661,biden is delivering 20 million afghan women and girls into slavery wokeists donã¢âât care they prefer fighting against statues of those who held 4 million in slavery 150 years ago to opposing those who are enslaving 20 million today metoo where are you,1
2662,afghanistan is a disaster ego decision not intelligent decision step up the air strikes ten foldã¢ââ¦and bug out of the embassy today,1
2663,namakharam there is no doubt afghani rulers are cheap and coward they have no courage to face taliban,1
2664,we are going to allow our afghan friends to be slaughtered by the taliban donã¢âât expect any freedom fighters anywhere on the planet to ever trust us,1
2665,would be ironic if evacuating afghanistan was the death knell for both the soviet and usa empires part of me thinks afghanistan is some kind of metaphysical terminus when an empire reaches a certain sizeage it invades afghanistan to die,1
2666,if the status quo is so hard pressed to get us back into afghanistan they should grab a gun and get over there and make sure to take their kids,1
2667,the quicker yall quit talking about what a tragedy afghanistan is the quicker we can start another one,1
2668,while i drift into the night i pray for all my brothers sisters and friends who are anxious without sleep in their homes of kabul and its outskirts some things are not controllableand yet i wish you well and hope you can afghanistan,1
2669,afghanistan has become embarrassment thanks joe ã°ââ¤â¢ talisman got running like dogs thanks joe ã¢ââ¹,1
2670,watching msnbc as they discuss afghanistan and remembering how i and millions of others protested against going there in the first place we cannot leave all those people who helped us behind to be murdered you must do better,1
2671,this is not a case where we have been caught flatfooted says just now of the situation in afghanistan as numerous cities there have fallen in a week and the second and thirdlargest stand on the verge of falling any time too,1
2672,im surprised at how surprised certain people are that afghanistan has fallen this quick,1
2673,all those right wing people upset over the taliban gaining a foothold in afghanistan didnt say shit when donald trump invited their leaders to camp david on the anniversary of 911 like life was good,1
2674,we will keep ethiopia one stable and peaceful ethiopians do not want to be like seraj the afghani activist that said iã¢ââm going to say really shame on you im going to say to the whole world shame on you for what you did to afghanistanã¢ââ unityforethiopia afarmassacre,1
2675,if whats happening in afghanistan keeps happening its very very bad for western europe imo the far right will have a field day,1
2676,i canã¢âât help but think of the late 1990s too young too comprehend what the war in and eventual taliban takeover of afghanistan entailed but i remember the unease and worry that sectarian outfits would be further emboldened and genocidal violence would worsen that happened,1
2677,usa getting ready to pull out of afghanistan what about the people you leave behind,1
2678,i canã¢âât see the current situation on the ground in afghanistan as being anything else but an unmitigated disaster for the biden administration and democrats never mind that weã¢ââve been there for 20 years under both dem and gop presidencies that wonã¢âât be remembered come 2022,1
2679,if the usaa didnt get out of afghanistan now we would be there forever we should have left right after osamabinladen was eliminated this is the sad predictable ending of bush s and obama s war,1
2680,did americans in 1975 care as little about south vietnam collapsing as we do about afghanistan,1
2681,dear diaspora twitter while you are across the ocean heartbroken and scared imagine how the citizens living in afg feel dont make insulting statements about soldiers you have no idea about and what theyre going through fighting the taliban,1
2682,this president will go down as the worst since carter if not the worst ever the border and afghanistan policies are a shit show regretvotingbiden yet,1
2683,who are talibanã¢ââs key leaders in afghanistan none other than 6 paki isi slaves sanctionpakistan via,1
2684,we truly thank prime minister narendra modi for his tremendous support to the taliban in afghanistan he is still supporting the taliban in afghanistan the modi government and the afghan taliban have pledged that we will support the usa military will cause great loss,1
2685,taliban retakes afghanistan meanwhile in the same year domestic far right overruns usa capitol building as in the war on drugs the worst actors were emboldened and paid while utterly failing on stated humanitarian goals,1
2686,they go around to houses and if you were a soldier or a government worker they kill you these afghanis are pos usa embassy says there are deeply disturbingã¢ââ reports of taliban executing afghan troops could constitute war crimesã¢ââ,1
2687,on taliban takeover of afghanistan there isnã¢âât a scrap of earth the usa canã¢âât touch if it wants to why does the usa start sounding like a tinpot dictator when it comes to the rest of the world ã°âââ usforeignpolicy,1
2688,defending or abandoning afghan women is a false choice via,1
2689,usa troops trained afghan forces for 20 years just to be shit on by the taliban based if you ask me,1
2690,ã¢ââafghan not a problemã¢ââ ã¢ââjoe biden this seems to be an over venturesome and a complete pandemonium approach to afghanistanã¢ââs problems,1
2691,bidens afghanistan decision is as bad as any trump foreign policy blunder kabul stadium is going to go back to being an execution ground and the administrations responce is to shrud its shoulders because it likely wont lose them any votes,1
2692,joke of the day the defeated armies afghan national army the usa army and nato offering the winners taliban for power sharing after accepting the humiliated defeat yet engaged in destabilising afghan and the whole region strange,1
2693,just spent half an hour trying to explain the situation in afghanistan to my 11yearold whod heard about it on the radio hes distraught on behalf of the afghan people and all of the soldiers whove lost their lives and frankly so am i,1
2694,the orange man bad brigade strangely silent here on the failure of the biden administration to prevent a medieval religious theocracy retaking control of afghanistan afghanistan,1
2695,sanctionpakistan taliban will talk peace if ghani goes khanã¢ââ¢ no terrorist khan showing his faceã¢ââ¢ and un in uk are still silence sanctionpakistan,1
2696,how can the world just sit back and watch afghanistan prayersforafghanistan,1
2697,europe a fearful bystander as taliban sweeps through afghanistan ã¢ââ politico,1
2698,senile could have stopped the taliban he chose not to,1
2699,the taliban ã¢ââ back in blackã¢ââ satire comedy fakenews,1
2700,you would think that having spent almost two decades in the country the usa army would have sufficiently trained and armed the afghan army to defend themselves against the taliban ã°ââ¤â·ã°âââ»ã¢ââã¢ââã¯â¸â what a waste of twenty years,1
2701,mjhe koi smjhae how afghan govt which is considered a usa puppet worse than taliban who know nothing else than barbarism whos been funding taliban all this time k nahi ye mujahideen ki imdad uper se ayi hai,1
2702,8 months into the biden administration and the taliban has taken over afghanistan biden got lost going into the white house kamala hasnt done anything but laugh at hard questions everything sucks right now,1
2703,right now i feel powerless to do anything other than send peaceful compassionate and loving thoughts for afghanistan and its people hands around the world unite ã°âââ afghanistan,1
2704,pakistanã¢ââs military govã¢âât shouldnã¢âât have participated in the antipdpa counterrevolution in afghanistan but if youã¢ââre still blaming pak for your problems and calling for usa sanctions you are deeply unwell imagine wanting to starve an already poor country bc youã¢ââre a sore loser,1
2705,i know your a sellout suckup of your army for the sake of islam which socalled teach muslims peace stop imparting terror to afghanistan to kill innocent men women and children of your own community sanctionpakistan,1
2706,the international community the human rights organizations why are you silent about afghanistan saveafghanistan,1
2707,leave afghanistan alone weve already spent enough money and lives trying to teach them to defend their own country if they dont have the will after twenty years then its their problem nomorewar notworthit bringourtroopshome damnafghanistan notoafghanistan,1
2708,yepã¢ââ¦biden is a dumbass morningjoe afghanistan,1
2709,save british council educators from the taliban sign the petition via,1
2710,im sick same shit thats happening in afghanistan same shit that happened in vietnam ã°âââ­,1
2711,if this wasnt riddled with dementia and his administration wasnt full of corrupt incompetents they would go scorched earth on the taliban and then claim this whole clusterfck of a withdrawal was just a ruse to draw them out of hiding,1
2712,she says it seems like our lives donã¢âât matter since we are born in afghanistan no one is listening to our voices i canã¢âât stop these tears from falling afghanistan saveafghanistan herat taliban,1
2713,repwexton as your constituent i am urging you to do more to support our allies and the continuously growing number of displaced children women and innocent civilians in afghanistan helpafghanistannow,1
2714,the official pakistani version of why afghanistan is unraveling the americans screwed up true the afghan elite messed up true all pakistans leadership wants is peace in afghanistan false,1
2715,i spent a lot of time in afghanistan and lost many brothers their faces and voices will live in my heart and mind for as long as i live i am truly disappointed in our government and my heart goes out to all that share these same feelings our service members deserve better,1
2716,send trump to afganistan taliban they are his buddies you know the type need the most money the most land the most underaged girls,1
2717,the usa is leaving afghanistan but what is it leaving behind the bott via,1
2718,wallah itã¢ââs so sad how people donã¢âât talk about the major crisisã¢ââs happening around the world like palestine afghanistan syria itã¢ââs so normalised and people are so desensitised to it all,1
2719,usa leaders have been lying to us about afghanistan for 20 years,1
2720,great news ã¢ââ¦ as women children are being slaughtered in the streets of afghanistan joe has landed and will begin his vacation ã°âââã°âââ,1
2721,afghanistan is falling apart spinning out of control as the taliban continue to take over at warp speed meanwhile your president is headed for a two week vacation wtf over you people need to pull your heads out of your asss and open your eyes this is unacceptable,1
2722,afghanistan and our troops are in danger and our president left dc for vacation i say he is a coward what say you,1
2723,we dont matter because were from afghanistan well die slowly in history she says left behind let down again and again,1
2724,who can explain to me what is the sin of these children that no organization supports them afghanistan afghanlivesmatter,1
2725,it will be excellent if taliban take over kabul without a battle and neat withdrawal of afghan government happens,1
2726,it seems that the usa presence in afghanistan for more than a decade didnt yield anything but further destruction the afghan forces remain incompetent unable to defend their people against the rising power of the taliban forces,1
2727,look the afghan military stood down like swing states on election night that should tell you everything you need to know they want taliban rule fuck em pull all americans interpretersfamily and go full scorched earth on everything paid for by american tax dollars,1
2728,afghanistan you had decades with the assistance of the united states to make your country better but yet you did nothing now that the usaa is leaving you give up to the taliban times up ã¢ââã°âââ³ã¯â¸â,1
2729,john kirby pentagon spokesman wasted most of an hour today trying to protect biden against his failures in afghanistan his most common phrase seemed to be im not going to address that or im not prepared to discuss that at this time a total waste of oxygen,1
2730,the war in afghanistan has been going on for 17 years and enough is enough what is the usa suppose to stay thier indefinitely no we knew the taliban would rush in and its going to take a while to control the insurgence,1
2731,i hope joe biden is defined by this absolute disaster he has helped make in afghanistan,1
2732,why is biden on a two week vacation when the taliban itã¢ââs taking back everything that we gained and more also we left millions of dollars of war machines when we left now they have us grade military war machines my daughter is in the army she said the army is not that sloppy,1
2733,you could imagine that george w a christian and author of the war in afghanistan would be all over media calling for the rescue of everyone in that country who helped the united states you could imagine that happening,1
2734,whole world will pray price because of nonsense voting of americans to biden taliban will be dangerous now biden wants this only,1
2735,your a disgrace everyone else may be to scared to say it but my combat afghanistan enduring freedom veteran ass will call it like i see it open borders negotiating with terrorists abandoning afghanistan you are a disgrace,1
2736,speaking of the taliban itã¢ââs actually so offensive that a large swath of hyperonline ã¢ââleftistsã¢ââ openly cheer on the taliban bc ã¢ââanyone literally anyone opposed to the usa is good actuallyã¢ââ all enemies of my enemies are not my friend,1
2737,we need a president that has the mental and physical stamina to stay on the jobã°âââbiden vacations as afghanistan immigration crises accelerate foxnews,1
2738,afghanistan is this generationã¢ââs fall of saigon unbelievable yet joeã¢ââs fleeing to delaware and camp david for vacation the incompetence is mind numbing,1
2739,is there anything more demoralizing than watching afghanistan fall,1
2740,time for multiple daisy cutters in afghanistan biden is on vacation while the country collapses you own it afghanlivesmatter afganistan biden,1
2741,they are bringing the troops home from afghanistan because the war on terror is now domestic guess who the terrorists are,1
2742,where is potusa on vacation at camp david he needs to address the country about afghanistan and the troops going in harmã¢ââs way over there taliban takeover ã¢ââhighly unlikelyã¢ââ which is what u said a month ago what a senile old fool we have as a president,1
2743,in view of the sudden usa and allied departure at the very start of a mass taliban offensive it is deeply unfair to demonise the afghan forces for the military rout they are enduring,1
2744,the whole thing about afghanistan is so tragic and paradox if you think about it on the one hand you have imperialists that completly destabilized the state for decades and made them a failed state essentially yet they are dependent on them for protection against the taliban,1
2745,powerful afghani women journalists fear for their lives ã¢ââthe taliban will kill us itã¢ââs our responsibility to share womenã¢ââs voices and reporting from our country but itã¢ââs been really hard to writeã¢ââ ã¢ââ¦pallavipundirã¢ââ© afghanistan,1
2746,who should we blame for the fate of womens and girls in afghanistan today,1
2747,may allah ã¯â·â» protect the people of afghanistan syria palestine kashmir and east turkestan from oppression,1
2748,the taliban is a death cult fucking sucks the usaa is a death cult fucking sucks dont get it twisted the enemy of my enemy is not necessarily my friend learning a bit about multipolar civil wars is a really helpful thing we need to think tactically not ideologically,1
2749,watching the news on afghanistan the last few days i cant afford not to remember tony blair promising the afghans that uk will not abandon them sad unfulfilled promises 20 years ago,1
2750,dont worry about the taliban taking over afganistan taliban isis hamas al qaeda are also coming here thru biden and open border thanks fools,1
2751,what a woman you have all our solidarity and love ã°âââªã°âââ¼ã¢ââ¤ ch4news afghanistan,1
2752,dear is there anything you can do at un and international level to urge the socallef international community to intervene in the unfolding disaster that is afghanistan we are looking at a humanitarian disaster here women and girls at particular risk from the,1
2753,trump rebuilds the military and destroys terrorism groups biden weakens the military and rebuilds the taliban,1
2754,praying for the women and girls of afghanistan praying for everyone there ã°âââ¢ã°âââã°âââ»,1
2755,14th august black day for afghanistan and for the muslim ummah santionpakistan,1
2756,so kandahar has been thrown to the taliban wolves by the idiot president who had trouble undoing his fly kandahar was established in the time of alexander the great and has great cultural significance which the taliban will destroy,1
2757,afghanistan in crisis because ruining america wasnã¢âât enough for joe bid via,1
2758,a weak and struggling biden begs taliban terrorists to spare usa embassy what a miserable loser americans are going to die over there by our weapons but donã¢âât let that disturb your vacation you incompetent imposter oh how we need trump,1
2759,cnn has exclusaive access to the taliban omg unprecedented,1
2760,i know and this is my worry too xi is waiting for the talibans to take over afghanistan entirely and then they will form an alliance xitalikangalistanand im afraid their first target will definitely be bharat we need more than ever before ganpati bappa,1
2761,not a fair comparison the arvn for all its faults made more of a stand than the afghan security forces are currently making from what i see whatã¢ââs happening seems more of an indictment of the latter than a display of taliban prowess,1
2762,americas efforts were doomed from the start when george bush opted to go to afghanistan instead of saudi arabia the afghans were not going to defy their religion leaders if i knew that why didnt the cia,1
2763,i dont really care what happens in afghanistan but i do care that we forced our brave men and women to stay there for 2 decades for basically no reason whatsoever i reject the idea of allies countries ally with the usa bc they want something well guess what i do too,1
2764,taliban barbarians are taking over afghanistan sowing feardeath among the population violence will be the normrepresailles on those who dont submit bidens hope of the taliban joining the international community was the absurd pipe dream of a foreign affairs rookie,1
2765,are you worried that afghanistan will again become a haven for terrorists they took it all over in just a few days its been a haven this whole time listen to usa state department is still hoping for diplomatic talks to work with the taliban,1
2766,so what were the afghanistan soldiers doing for 20 years our guys spilledspent their blood sweat and tears trainingteaching the afghan soldiers to defend their country20 years where are they now taliban driving right into the cities wno resistance,1
2767,afghanistan is a very complicated mess of a place its been like that since 79ã¢ââ i dont understand how the americans couldve fumbled it,1
2768,to all the leaders around the world if you could feel for ukraine without any fear you could feel for afghanistan without any fear against a terrorist supporting government of pakistan sanctionpakistan,1
2769,neither biden nor harris will control the border crisis or the afghanistan crisis now they will however campaign for this clown ã°ââ¤â¡ã°âââ three clownsã°ââ¤â¡ã°ââ¤â£ california gov newsom confirms biden harris will campaign for him in a matter of weeks fox news,1
2770,biden does not understand that he is deserting the afghanistan people just like we did to the veitnamese people in 1975 shame on him,1
2771,everyone keep in your prayers the 3000 soldiers being sent to afghanistan these next couple weeks are going to be insane im sure goarmy wyw whatsyourwarrior servewithpurpose winningmaters aliens redfriday remembereveryonedeployed powmia,1
2772,what message do our allies see as we abandon afghanistan and all those who helped us what message do they see as we leave behind all the families that assisted us there you can argue we shouldnã¢âât have been there but that doesnã¢âât help the thousands who will be slaughtered,1
2773,blood on george bush and joe bidens hands,1
2774,and how come yall didnt talk to me i knew 20 years ago this would happen in afghanistan god answered my prayers,1
2775,afghanistan is going to continue to havebe problem the poor people western nations keep going in and messing up the place more and they all leave with mission unaccomplished afghancollapse,1
2776,afghanistan is in crisis because ruining america wasnã¢âât enough for joe,1
2777,why did my friend get blown up for whatã¢ââ afghanistan war veterans horrified by taliban gains,1
2778,joebiden is vacationing in delaware while taliban is beheading afghan citizens ã°ââ¤â¬ã°ââ¤â¬ã°ââ¤â¬ã°ââ¤â¬ã°ââ¤â¬ he just does not care its a fact,1
2779,afghanistan ptsd to our soldiers never forget get usathem,1
2780,itã¢ââs sad to see whatã¢ââs unfolding in afghanistan i have my colleagues based in kabul who are now evacuating my thoughts and prayers are with people of afghanistan,1
2781,ã¢ââthe afghan state is not so much collapsing before our eyes as revealing itself as a fictionã¢ââ,1
2782,inconceivable and unconscionable that this pullout is considered somehow good for the usa and the west did you know that troop deaths due to accidents vastly outnumber those due to afghanistan 12,1
2783,i see a lot of folks blaming biden for whatã¢ââs going on in afghanistan right now but thatã¢ââs very shortsighted this isnã¢âât a partisan failure this is a failure of the entire usa political elite to understand itã¢ââs a terrible idea to try to turn countries into whatever we prefer,1
2784,watching the gains we made over the last 20 years in afghanistan slip away in mere weeks has been very difficult itã¢ââs hard to not feel as though it was all in vain the worst part though is knowing the evils that will likely be thrust on the afghan people again by the taliban,1
2785,taliban are thugs and supported by pakistan sanctionpakistan,1
2786,afghan children are lying dead on the streets of afghanistan but ofc itã¢ââs nothing ã¢âânewã¢ââ to the world ã°âââã°âââ¦ã°âââ«,1
2787,long live afghanistan ã°âââ¦ã°âââ« ã¸â§ã¹âã¹âã¹âã¸â§ãºâ©ã¸â¨ã¸â±,1
2788,prayers for peace in afghanistan ã°âââã°âââ½ prayers for the safety of the people for the safety of my friends and colleagues,1
2789,just to be clear its about 1000x easier to come and stay in america if youre an illegal immigrant crossing from mexico than if you put your life on the line assisting usa troops in afghanistan thats despicable,1
2790,ã¢ââi do not regret the decision to leave afghanistanã¢ââ said biden apparently where ever the usa has gone in on its white horse to ã¢ââsave freedomã¢ââ vietnam iraq afghanistan etc it has left behind a country broken a kakistocracy with no viable institutions or civil society damn you,1
2791,blamegameonpakistan if 200 afghan soldiers surrender before 50 taliban than how can pakistan can blamed,1
2792,this time we will free afghanistan and usa and pakistan will support the countries which are trying to make afghan under taliban stay out from it please as it is the matter of humanity not of religion afghanlivesmatter afghanpeaceprocess paksupportingafghanpeace afghanarmy,1
2793,before i go somebody explain to me why are the taliban always pissed maybe if they drank and got laid more or maybe sand got up theyre britches,1
2794,why we are not uttering a single word in favour of our afghan brothers and sisters as an indian i am with afghanistan in the fight against terrorism and barbarism and i hope every human being will condemn the barbarism of the taliban afghanlivesmatter afghanleaks,1
